2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-25 19:35:00 | DEBUG    |   Batch  140/675 | Loss: 0.6255
2026-06-25 19:35:14 | DEBUG    |   Batch  150/675 | Loss: 0.6168
2026-06-25 19:35:29 | DEBUG    |   Batch  160/675 | Loss: 0.5647
2026-06-25 19:35:44 | DEBUG    |   Batch  170/675 | Loss: 0.4865
2026-06-25 19:35:59 | DEBUG    |   Batch  180/675 | Loss: 0.5840
2026-06-25 19:36:13 | DEBUG    |   Batch  190/675 | Loss: 0.4976
2026-06-25 19:36:28 | DEBUG    |   Batch  200/675 | Loss: 0.4604
2026-06-25 19:36:43 | DEBUG    |   Batch  210/675 | Loss: 0.6096
2026-06-25 19:36:58 | DEBUG    |   Batch  220/675 | Loss: 0.7122
2026-06-25 19:37:12 | DEBUG    |   Batch  230/675 | Loss: 0.6706
2026-06-25 19:37:27 | DEBUG    |   Batch  240/675 | Loss: 0.4785
2026-06-25 19:37:42 | DEBUG    |   Batch  250/675 | Loss: 0.6658
2026-06-25 19:37:56 | DEBUG    |   Batch  260/675 | Loss: 0.5517
2026-06-25 19:38:11 | DEBUG    |   Batch  270/675 | Loss: 0.7195
2026-06-25 19:38:26 | DEBUG    |   Batch  280/675 | Loss: 0.5237
2026-06-25 19:38:41 | DEBUG    |   Batch  290/675 | Loss: 0.5878
2026-06-25 19:38:55 | DEBUG    |   Batch  300/675 | Loss: 0.6055
2026-06-25 19:39:10 | DEBUG    |   Batch  310/675 | Loss: 0.6186
2026-06-25 19:39:25 | DEBUG    |   Batch  320/675 | Loss: 0.6000
2026-06-25 19:39:40 | DEBUG    |   Batch  330/675 | Loss: 0.6145
2026-06-25 19:39:54 | DEBUG    |   Batch  340/675 | Loss: 0.7077
2026-06-25 19:40:09 | DEBUG    |   Batch  350/675 | Loss: 0.5888
2026-06-25 19:40:24 | DEBUG    |   Batch  360/675 | Loss: 0.5645
2026-06-25 19:40:38 | DEBUG    |   Batch  370/675 | Loss: 0.7270
2026-06-25 19:40:53 | DEBUG    |   Batch  380/675 | Loss: 0.4736
2026-06-25 19:41:08 | DEBUG    |   Batch  390/675 | Loss: 0.5753
2026-06-25 19:41:23 | DEBUG    |   Batch  400/675 | Loss: 0.5450
2026-06-25 19:41:38 | DEBUG    |   Batch  410/675 | Loss: 0.5080
2026-06-25 19:41:52 | DEBUG    |   Batch  420/675 | Loss: 0.5714
2026-06-25 19:42:07 | DEBUG    |   Batch  430/675 | Loss: 0.8093
2026-06-25 19:42:22 | DEBUG    |   Batch  440/675 | Loss: 0.7039
2026-06-25 19:42:36 | DEBUG    |   Batch  450/675 | Loss: 0.5359
2026-06-25 19:42:51 | DEBUG    |   Batch  460/675 | Loss: 0.6173
2026-06-25 19:43:06 | DEBUG    |   Batch  470/675 | Loss: 0.6956
2026-06-25 19:43:21 | DEBUG    |   Batch  480/675 | Loss: 0.5416
2026-06-25 19:43:35 | DEBUG    |   Batch  490/675 | Loss: 0.5654
2026-06-25 19:43:50 | DEBUG    |   Batch  500/675 | Loss: 0.5975
2026-06-25 19:44:05 | DEBUG    |   Batch  510/675 | Loss: 0.6526
2026-06-25 19:44:20 | DEBUG    |   Batch  520/675 | Loss: 0.7999
2026-06-25 19:44:34 | DEBUG    |   Batch  530/675 | Loss: 0.6089
2026-06-25 19:44:49 | DEBUG    |   Batch  540/675 | Loss: 0.5196
2026-06-25 19:45:04 | DEBUG    |   Batch  550/675 | Loss: 0.5956
2026-06-25 19:45:19 | DEBUG    |   Batch  560/675 | Loss: 0.5896
2026-06-25 19:45:34 | DEBUG    |   Batch  570/675 | Loss: 0.5213
2026-06-25 19:45:48 | DEBUG    |   Batch  580/675 | Loss: 0.5554
2026-06-25 19:46:03 | DEBUG    |   Batch  590/675 | Loss: 0.6001
2026-06-25 19:46:18 | DEBUG    |   Batch  600/675 | Loss: 0.5621
2026-06-25 19:46:32 | DEBUG    |   Batch  610/675 | Loss: 0.7370
2026-06-25 19:46:47 | DEBUG    |   Batch  620/675 | Loss: 0.6014
2026-06-25 19:47:02 | DEBUG    |   Batch  630/675 | Loss: 0.5373
2026-06-25 19:47:17 | DEBUG    |   Batch  640/675 | Loss: 0.6181
2026-06-25 19:47:32 | DEBUG    |   Batch  650/675 | Loss: 0.4643
2026-06-25 19:47:46 | DEBUG    |   Batch  660/675 | Loss: 0.5347
2026-06-25 19:48:01 | DEBUG    |   Batch  670/675 | Loss: 0.6786
2026-06-25 20:01:37 | INFO     |   Train Loss: 0.5986 | Val Loss: 0.6220 | Mean DSC: 0.4804
2026-06-25 20:01:37 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7652 / 0.6752 / 0.4811
2026-06-25 20:01:37 | INFO     |   HD95  NCR/ED/NET/ET : 100.35 / 16.87 / 16.54 / 30.54  mm
2026-06-25 20:01:37 | INFO     |   Sens  NCR/ED/NET/ET : 0.0227 / 0.7846 / 0.9158 / 0.7782
2026-06-25 20:01:37 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7469 / 0.5347 / 0.3481
2026-06-25 20:01:37 | INFO     |   Time: 1805.1s | Elapsed: 4.07h | ETA: 148h 22m | LR: 9.98e-05
2026-06-25 20:01:37 | INFO     |   ✓ New best model saved (DSC: 0.4804)
2026-06-25 20:01:37 | INFO     | ------------------------------------------------------------
2026-06-25 20:01:37 | INFO     | Epoch 9/300
2026-06-25 20:01:40 | DEBUG    |   Batch    0/675 | Loss: 0.6909
2026-06-25 20:01:55 | DEBUG    |   Batch   10/675 | Loss: 0.5216
2026-06-25 20:02:09 | DEBUG    |   Batch   20/675 | Loss: 0.5890
2026-06-25 20:02:24 | DEBUG    |   Batch   30/675 | Loss: 0.6023
2026-06-25 20:02:39 | DEBUG    |   Batch   40/675 | Loss: 0.4262
2026-06-25 20:02:53 | DEBUG    |   Batch   50/675 | Loss: 0.4878
2026-06-25 20:03:08 | DEBUG    |   Batch   60/675 | Loss: 0.7008
2026-06-25 20:03:22 | DEBUG    |   Batch   70/675 | Loss: 0.6504
2026-06-25 20:03:37 | DEBUG    |   Batch   80/675 | Loss: 0.6369
2026-06-25 20:03:52 | DEBUG    |   Batch   90/675 | Loss: 0.7682
2026-06-25 20:04:06 | DEBUG    |   Batch  100/675 | Loss: 0.6278
2026-06-25 20:04:21 | DEBUG    |   Batch  110/675 | Loss: 0.7004
2026-06-25 20:04:36 | DEBUG    |   Batch  120/675 | Loss: 0.6357
2026-06-25 20:04:51 | DEBUG    |   Batch  130/675 | Loss: 0.5461
2026-06-25 20:05:05 | DEBUG    |   Batch  140/675 | Loss: 0.5020
2026-06-25 20:05:20 | DEBUG    |   Batch  150/675 | Loss: 0.6185
2026-06-25 20:05:35 | DEBUG    |   Batch  160/675 | Loss: 0.5941
2026-06-25 20:05:49 | DEBUG    |   Batch  170/675 | Loss: 0.6261
2026-06-25 20:06:04 | DEBUG    |   Batch  180/675 | Loss: 0.6869
2026-06-25 20:06:19 | DEBUG    |   Batch  190/675 | Loss: 0.6815
2026-06-25 20:06:33 | DEBUG    |   Batch  200/675 | Loss: 0.5839
2026-06-25 20:06:48 | DEBUG    |   Batch  210/675 | Loss: 0.5482
2026-06-25 20:07:03 | DEBUG    |   Batch  220/675 | Loss: 0.4681
2026-06-25 20:07:18 | DEBUG    |   Batch  230/675 | Loss: 0.5885
2026-06-25 20:07:32 | DEBUG    |   Batch  240/675 | Loss: 0.5277
2026-06-25 20:07:47 | DEBUG    |   Batch  250/675 | Loss: 0.7042
2026-06-25 20:08:02 | DEBUG    |   Batch  260/675 | Loss: 0.7410
2026-06-25 20:08:17 | DEBUG    |   Batch  270/675 | Loss: 0.5103
2026-06-25 20:08:32 | DEBUG    |   Batch  280/675 | Loss: 0.6670
2026-06-25 20:08:46 | DEBUG    |   Batch  290/675 | Loss: 0.5028
2026-06-25 20:09:01 | DEBUG    |   Batch  300/675 | Loss: 0.6868
2026-06-25 20:09:16 | DEBUG    |   Batch  310/675 | Loss: 0.5896
2026-06-25 20:09:31 | DEBUG    |   Batch  320/675 | Loss: 0.5929
2026-06-25 20:09:45 | DEBUG    |   Batch  330/675 | Loss: 0.5030
2026-06-25 20:10:00 | DEBUG    |   Batch  340/675 | Loss: 0.5565
2026-06-25 20:10:15 | DEBUG    |   Batch  350/675 | Loss: 0.5740
2026-06-25 20:10:30 | DEBUG    |   Batch  360/675 | Loss: 0.5363
2026-06-25 20:10:45 | DEBUG    |   Batch  370/675 | Loss: 0.6596
2026-06-25 20:10:59 | DEBUG    |   Batch  380/675 | Loss: 0.4911
2026-06-25 20:11:14 | DEBUG    |   Batch  390/675 | Loss: 0.7655
2026-06-25 20:11:29 | DEBUG    |   Batch  400/675 | Loss: 0.6927
2026-06-25 20:11:44 | DEBUG    |   Batch  410/675 | Loss: 0.5531
2026-06-25 20:11:58 | DEBUG    |   Batch  420/675 | Loss: 0.7638
2026-06-25 20:12:13 | DEBUG    |   Batch  430/675 | Loss: 0.6161
2026-06-25 20:12:28 | DEBUG    |   Batch  440/675 | Loss: 0.4747
2026-06-25 20:12:43 | DEBUG    |   Batch  450/675 | Loss: 0.6245
2026-06-25 20:12:57 | DEBUG    |   Batch  460/675 | Loss: 0.6859
2026-06-25 20:13:12 | DEBUG    |   Batch  470/675 | Loss: 0.7436
2026-06-25 20:13:27 | DEBUG    |   Batch  480/675 | Loss: 0.5126
2026-06-25 20:13:42 | DEBUG    |   Batch  490/675 | Loss: 0.6178
2026-06-25 20:13:57 | DEBUG    |   Batch  500/675 | Loss: 0.4616
2026-06-25 20:14:11 | DEBUG    |   Batch  510/675 | Loss: 0.5327
2026-06-25 20:14:26 | DEBUG    |   Batch  520/675 | Loss: 0.5251
2026-06-25 20:14:41 | DEBUG    |   Batch  530/675 | Loss: 0.6100
2026-06-25 20:14:56 | DEBUG    |   Batch  540/675 | Loss: 0.5911
2026-06-25 20:15:11 | DEBUG    |   Batch  550/675 | Loss: 0.5606
2026-06-25 20:15:25 | DEBUG    |   Batch  560/675 | Loss: 0.6467
2026-06-25 20:15:40 | DEBUG    |   Batch  570/675 | Loss: 0.5713
2026-06-25 20:15:55 | DEBUG    |   Batch  580/675 | Loss: 0.5271
2026-06-25 20:16:10 | DEBUG    |   Batch  590/675 | Loss: 0.7307
2026-06-25 20:16:25 | DEBUG    |   Batch  600/675 | Loss: 0.5824
2026-06-25 20:16:39 | DEBUG    |   Batch  610/675 | Loss: 0.8453
2026-06-25 20:16:54 | DEBUG    |   Batch  620/675 | Loss: 0.5461
2026-06-25 20:17:09 | DEBUG    |   Batch  630/675 | Loss: 0.6613
2026-06-25 20:17:24 | DEBUG    |   Batch  640/675 | Loss: 0.6650
2026-06-25 20:17:39 | DEBUG    |   Batch  650/675 | Loss: 0.6635
2026-06-25 20:17:53 | DEBUG    |   Batch  660/675 | Loss: 0.4431
2026-06-25 20:18:08 | DEBUG    |   Batch  670/675 | Loss: 0.6314
2026-06-25 20:31:57 | INFO     |   Train Loss: 0.5880 | Val Loss: 0.6009 | Mean DSC: 0.4945
2026-06-25 20:31:57 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7600 / 0.7418 / 0.4761
2026-06-25 20:31:57 | INFO     |   HD95  NCR/ED/NET/ET : 100.36 / 24.09 / 16.15 / 37.38  mm
2026-06-25 20:31:57 | INFO     |   Sens  NCR/ED/NET/ET : 0.0218 / 0.8629 / 0.8878 / 0.7729
2026-06-25 20:31:57 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.6790 / 0.6371 / 0.3440
2026-06-25 20:31:57 | INFO     |   Time: 1820.2s | Elapsed: 4.57h | ETA: 147h 47m | LR: 9.98e-05
2026-06-25 20:31:58 | INFO     |   ✓ New best model saved (DSC: 0.4945)
2026-06-25 20:31:58 | INFO     | ------------------------------------------------------------
2026-06-25 20:31:58 | INFO     | Epoch 10/300
2026-06-25 20:32:01 | DEBUG    |   Batch    0/675 | Loss: 0.7105
2026-06-25 20:32:16 | DEBUG    |   Batch   10/675 | Loss: 0.5733
2026-06-25 20:32:30 | DEBUG    |   Batch   20/675 | Loss: 0.6132
2026-06-25 20:32:45 | DEBUG    |   Batch   30/675 | Loss: 0.6044
2026-06-25 20:32:59 | DEBUG    |   Batch   40/675 | Loss: 0.4972
2026-06-25 20:33:14 | DEBUG    |   Batch   50/675 | Loss: 0.5810
2026-06-25 20:33:29 | DEBUG    |   Batch   60/675 | Loss: 0.5948
2026-06-25 20:33:43 | DEBUG    |   Batch   70/675 | Loss: 0.6625
2026-06-25 20:33:58 | DEBUG    |   Batch   80/675 | Loss: 0.4753
2026-06-25 20:34:13 | DEBUG    |   Batch   90/675 | Loss: 0.6020
2026-06-25 20:34:27 | DEBUG    |   Batch  100/675 | Loss: 0.7674
2026-06-25 20:34:42 | DEBUG    |   Batch  110/675 | Loss: 0.6175
2026-06-25 20:34:57 | DEBUG    |   Batch  120/675 | Loss: 0.4824
2026-06-25 20:35:11 | DEBUG    |   Batch  130/675 | Loss: 0.5595
2026-06-25 20:35:26 | DEBUG    |   Batch  140/675 | Loss: 0.5910
2026-06-25 20:35:41 | DEBUG    |   Batch  150/675 | Loss: 0.4934
2026-06-25 20:35:56 | DEBUG    |   Batch  160/675 | Loss: 0.6080
2026-06-25 20:36:10 | DEBUG    |   Batch  170/675 | Loss: 0.5288
2026-06-25 20:36:25 | DEBUG    |   Batch  180/675 | Loss: 0.6482
2026-06-25 20:36:40 | DEBUG    |   Batch  190/675 | Loss: 0.5979
2026-06-25 20:36:54 | DEBUG    |   Batch  200/675 | Loss: 0.5917
2026-06-25 20:37:09 | DEBUG    |   Batch  210/675 | Loss: 0.8156
2026-06-25 20:37:24 | DEBUG    |   Batch  220/675 | Loss: 0.6053
2026-06-25 20:37:39 | DEBUG    |   Batch  230/675 | Loss: 0.5879
2026-06-25 20:37:53 | DEBUG    |   Batch  240/675 | Loss: 0.4796
2026-06-25 20:38:08 | DEBUG    |   Batch  250/675 | Loss: 0.6191
2026-06-25 20:38:23 | DEBUG    |   Batch  260/675 | Loss: 0.4820
2026-06-25 20:38:38 | DEBUG    |   Batch  270/675 | Loss: 0.6029
2026-06-25 20:38:53 | DEBUG    |   Batch  280/675 | Loss: 0.6167
2026-06-25 20:39:07 | DEBUG    |   Batch  290/675 | Loss: 0.4997
2026-06-25 20:39:22 | DEBUG    |   Batch  300/675 | Loss: 0.5457
2026-06-25 20:39:37 | DEBUG    |   Batch  310/675 | Loss: 0.5129
2026-06-25 20:39:52 | DEBUG    |   Batch  320/675 | Loss: 0.5862
2026-06-25 20:40:07 | DEBUG    |   Batch  330/675 | Loss: 0.5004
2026-06-25 20:40:21 | DEBUG    |   Batch  340/675 | Loss: 0.5287
2026-06-25 20:40:36 | DEBUG    |   Batch  350/675 | Loss: 0.6504
2026-06-25 20:40:51 | DEBUG    |   Batch  360/675 | Loss: 0.4471
2026-06-25 20:41:06 | DEBUG    |   Batch  370/675 | Loss: 0.5705
2026-06-25 20:41:21 | DEBUG    |   Batch  380/675 | Loss: 0.4790
2026-06-25 20:41:35 | DEBUG    |   Batch  390/675 | Loss: 0.6465
2026-06-25 20:41:50 | DEBUG    |   Batch  400/675 | Loss: 0.6452
2026-06-25 20:42:05 | DEBUG    |   Batch  410/675 | Loss: 0.6030
2026-06-25 20:42:20 | DEBUG    |   Batch  420/675 | Loss: 0.7092
2026-06-25 20:42:35 | DEBUG    |   Batch  430/675 | Loss: 0.5893
2026-06-25 20:42:49 | DEBUG    |   Batch  440/675 | Loss: 0.4733
2026-06-25 20:43:04 | DEBUG    |   Batch  450/675 | Loss: 0.6888
2026-06-25 20:43:19 | DEBUG    |   Batch  460/675 | Loss: 0.5546
2026-06-25 20:43:34 | DEBUG    |   Batch  470/675 | Loss: 0.5393
2026-06-25 20:43:48 | DEBUG    |   Batch  480/675 | Loss: 0.7019
2026-06-25 20:44:03 | DEBUG    |   Batch  490/675 | Loss: 0.5866
2026-06-25 20:44:18 | DEBUG    |   Batch  500/675 | Loss: 0.5298
2026-06-25 20:44:33 | DEBUG    |   Batch  510/675 | Loss: 0.5915
2026-06-25 20:44:47 | DEBUG    |   Batch  520/675 | Loss: 0.5590
2026-06-25 20:45:02 | DEBUG    |   Batch  530/675 | Loss: 0.5646
2026-06-25 20:45:17 | DEBUG    |   Batch  540/675 | Loss: 0.6865
2026-06-25 20:45:32 | DEBUG    |   Batch  550/675 | Loss: 0.5786
2026-06-25 20:45:47 | DEBUG    |   Batch  560/675 | Loss: 0.6039
2026-06-25 20:46:02 | DEBUG    |   Batch  570/675 | Loss: 0.5243
2026-06-25 20:46:16 | DEBUG    |   Batch  580/675 | Loss: 0.5456
2026-06-25 20:46:31 | DEBUG    |   Batch  590/675 | Loss: 0.7226
2026-06-25 20:46:46 | DEBUG    |   Batch  600/675 | Loss: 0.4691
2026-06-25 20:47:01 | DEBUG    |   Batch  610/675 | Loss: 0.5697
2026-06-25 20:47:16 | DEBUG    |   Batch  620/675 | Loss: 0.6097
2026-06-25 20:47:30 | DEBUG    |   Batch  630/675 | Loss: 0.5871
2026-06-25 20:47:45 | DEBUG    |   Batch  640/675 | Loss: 0.6703
2026-06-25 20:48:00 | DEBUG    |   Batch  650/675 | Loss: 0.5862
2026-06-25 20:48:15 | DEBUG    |   Batch  660/675 | Loss: 0.5805
2026-06-25 20:48:30 | DEBUG    |   Batch  670/675 | Loss: 0.5423
2026-06-25 21:02:26 | INFO     |   Train Loss: 0.5757 | Val Loss: 0.5874 | Mean DSC: 0.5269
2026-06-25 21:02:26 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7966 / 0.7719 / 0.5389
2026-06-25 21:02:26 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 19.22 / 14.00 / 26.64  mm
2026-06-25 21:02:26 | INFO     |   Sens  NCR/ED/NET/ET : 0.0247 / 0.8785 / 0.8492 / 0.7503
2026-06-25 21:02:26 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7287 / 0.7075 / 0.4204
2026-06-25 21:02:26 | INFO     |   Time: 1828.2s | Elapsed: 5.08h | ETA: 147h 17m | LR: 9.97e-05
2026-06-25 21:02:27 | INFO     |   ✓ New best model saved (DSC: 0.5269)
2026-06-25 21:02:27 | INFO     |   Checkpoint saved → checkpoint_epoch10.pth
2026-06-25 21:02:27 | INFO     | ------------------------------------------------------------
2026-06-25 21:02:27 | INFO     | Epoch 11/300
2026-06-25 21:02:30 | DEBUG    |   Batch    0/675 | Loss: 0.4998
2026-06-25 21:02:45 | DEBUG    |   Batch   10/675 | Loss: 0.4600
2026-06-25 21:03:00 | DEBUG    |   Batch   20/675 | Loss: 0.6130
2026-06-25 21:03:14 | DEBUG    |   Batch   30/675 | Loss: 0.6364
2026-06-25 21:03:29 | DEBUG    |   Batch   40/675 | Loss: 0.5659
2026-06-25 21:03:43 | DEBUG    |   Batch   50/675 | Loss: 0.6692
2026-06-25 21:03:58 | DEBUG    |   Batch   60/675 | Loss: 0.6049
2026-06-25 21:04:13 | DEBUG    |   Batch   70/675 | Loss: 0.7401
2026-06-25 21:04:27 | DEBUG    |   Batch   80/675 | Loss: 0.6705
2026-06-25 21:04:42 | DEBUG    |   Batch   90/675 | Loss: 0.6033
2026-06-25 21:04:57 | DEBUG    |   Batch  100/675 | Loss: 0.5585
2026-06-25 21:05:11 | DEBUG    |   Batch  110/675 | Loss: 0.7777
2026-06-25 21:05:26 | DEBUG    |   Batch  120/675 | Loss: 0.4729
2026-06-25 21:05:41 | DEBUG    |   Batch  130/675 | Loss: 0.7280
2026-06-25 21:05:55 | DEBUG    |   Batch  140/675 | Loss: 0.6655
2026-06-25 21:06:10 | DEBUG    |   Batch  150/675 | Loss: 0.5367
2026-06-25 21:06:25 | DEBUG    |   Batch  160/675 | Loss: 0.6281
2026-06-25 21:06:40 | DEBUG    |   Batch  170/675 | Loss: 0.5406
2026-06-25 21:06:54 | DEBUG    |   Batch  180/675 | Loss: 0.4776
2026-06-25 21:07:09 | DEBUG    |   Batch  190/675 | Loss: 0.6337
2026-06-25 21:07:24 | DEBUG    |   Batch  200/675 | Loss: 0.5010
2026-06-25 21:07:39 | DEBUG    |   Batch  210/675 | Loss: 0.5049
2026-06-25 21:07:53 | DEBUG    |   Batch  220/675 | Loss: 0.4305
2026-06-25 21:08:08 | DEBUG    |   Batch  230/675 | Loss: 0.4531
2026-06-25 21:08:23 | DEBUG    |   Batch  240/675 | Loss: 0.6547
2026-06-25 21:08:38 | DEBUG    |   Batch  250/675 | Loss: 0.5826
2026-06-25 21:08:52 | DEBUG    |   Batch  260/675 | Loss: 0.6221
2026-06-25 21:09:07 | DEBUG    |   Batch  270/675 | Loss: 0.6377
2026-06-25 21:09:22 | DEBUG    |   Batch  280/675 | Loss: 0.6226
2026-06-25 21:09:37 | DEBUG    |   Batch  290/675 | Loss: 0.3908
2026-06-25 21:09:52 | DEBUG    |   Batch  300/675 | Loss: 0.5993
2026-06-25 21:10:06 | DEBUG    |   Batch  310/675 | Loss: 0.5505
2026-06-25 21:10:21 | DEBUG    |   Batch  320/675 | Loss: 0.4936
2026-06-25 21:10:36 | DEBUG    |   Batch  330/675 | Loss: 0.5520
2026-06-25 21:10:51 | DEBUG    |   Batch  340/675 | Loss: 0.5810
2026-06-25 21:11:05 | DEBUG    |   Batch  350/675 | Loss: 0.6616
2026-06-25 21:11:20 | DEBUG    |   Batch  360/675 | Loss: 0.6359
2026-06-25 21:11:35 | DEBUG    |   Batch  370/675 | Loss: 0.4601
2026-06-25 21:11:50 | DEBUG    |   Batch  380/675 | Loss: 0.7629
2026-06-25 21:12:04 | DEBUG    |   Batch  390/675 | Loss: 0.5404
2026-06-25 21:12:19 | DEBUG    |   Batch  400/675 | Loss: 0.5166
2026-06-25 21:12:34 | DEBUG    |   Batch  410/675 | Loss: 0.5181
2026-06-25 21:12:49 | DEBUG    |   Batch  420/675 | Loss: 0.5980
2026-06-25 21:13:03 | DEBUG    |   Batch  430/675 | Loss: 0.4644
2026-06-25 21:13:18 | DEBUG    |   Batch  440/675 | Loss: 0.5238
2026-06-25 21:13:33 | DEBUG    |   Batch  450/675 | Loss: 0.6028
2026-06-25 21:13:48 | DEBUG    |   Batch  460/675 | Loss: 0.4663
2026-06-25 21:14:03 | DEBUG    |   Batch  470/675 | Loss: 0.4412
2026-06-25 21:14:17 | DEBUG    |   Batch  480/675 | Loss: 0.5303
2026-06-25 21:14:32 | DEBUG    |   Batch  490/675 | Loss: 0.4762
2026-06-25 21:14:47 | DEBUG    |   Batch  500/675 | Loss: 0.5129
2026-06-25 21:15:02 | DEBUG    |   Batch  510/675 | Loss: 0.6770
2026-06-25 21:15:16 | DEBUG    |   Batch  520/675 | Loss: 0.5173
2026-06-25 21:15:31 | DEBUG    |   Batch  530/675 | Loss: 0.5499
2026-06-25 21:15:46 | DEBUG    |   Batch  540/675 | Loss: 0.5202
2026-06-25 21:16:01 | DEBUG    |   Batch  550/675 | Loss: 0.7296
2026-06-25 21:16:15 | DEBUG    |   Batch  560/675 | Loss: 0.5986
2026-06-25 21:16:30 | DEBUG    |   Batch  570/675 | Loss: 0.6021
2026-06-25 21:16:45 | DEBUG    |   Batch  580/675 | Loss: 0.5297
2026-06-25 21:17:00 | DEBUG    |   Batch  590/675 | Loss: 0.6161
2026-06-25 21:17:15 | DEBUG    |   Batch  600/675 | Loss: 0.4782
2026-06-25 21:17:30 | DEBUG    |   Batch  610/675 | Loss: 0.6888
2026-06-25 21:17:44 | DEBUG    |   Batch  620/675 | Loss: 0.7991
2026-06-25 21:17:59 | DEBUG    |   Batch  630/675 | Loss: 0.4174
2026-06-25 21:18:14 | DEBUG    |   Batch  640/675 | Loss: 0.6571
2026-06-25 21:18:29 | DEBUG    |   Batch  650/675 | Loss: 0.5272
2026-06-25 21:18:44 | DEBUG    |   Batch  660/675 | Loss: 0.5256
2026-06-25 21:18:58 | DEBUG    |   Batch  670/675 | Loss: 0.6783
2026-06-25 21:32:45 | INFO     |   Train Loss: 0.5657 | Val Loss: 0.5864 | Mean DSC: 0.5202
2026-06-25 21:32:45 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.7847 / 0.7741 / 0.5220
2026-06-25 21:32:45 | INFO     |   HD95  NCR/ED/NET/ET : 100.36 / 17.64 / 12.23 / 32.88  mm
2026-06-25 21:32:45 | INFO     |   Sens  NCR/ED/NET/ET : 0.0222 / 0.9135 / 0.8701 / 0.7957
2026-06-25 21:32:45 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.6877 / 0.6972 / 0.3884
2026-06-25 21:32:45 | INFO     |   Time: 1817.9s | Elapsed: 5.58h | ETA: 146h 42m | LR: 9.97e-05
2026-06-25 21:32:45 | INFO     | ------------------------------------------------------------
2026-06-25 21:32:45 | INFO     | Epoch 12/300
2026-06-25 21:32:48 | DEBUG    |   Batch    0/675 | Loss: 0.4830
2026-06-25 21:33:03 | DEBUG    |   Batch   10/675 | Loss: 0.5573
2026-06-25 21:33:17 | DEBUG    |   Batch   20/675 | Loss: 0.7384
2026-06-25 21:33:32 | DEBUG    |   Batch   30/675 | Loss: 0.6531
2026-06-25 21:33:46 | DEBUG    |   Batch   40/675 | Loss: 0.5449
2026-06-25 21:34:01 | DEBUG    |   Batch   50/675 | Loss: 0.6146
2026-06-25 21:34:15 | DEBUG    |   Batch   60/675 | Loss: 0.5886
2026-06-25 21:34:30 | DEBUG    |   Batch   70/675 | Loss: 0.5863
2026-06-25 21:34:45 | DEBUG    |   Batch   80/675 | Loss: 0.5369
2026-06-25 21:34:59 | DEBUG    |   Batch   90/675 | Loss: 0.4373
2026-06-25 21:35:14 | DEBUG    |   Batch  100/675 | Loss: 0.5125
2026-06-25 21:35:29 | DEBUG    |   Batch  110/675 | Loss: 0.4596
2026-06-25 21:35:44 | DEBUG    |   Batch  120/675 | Loss: 0.5593
2026-06-25 21:35:58 | DEBUG    |   Batch  130/675 | Loss: 0.5674
2026-06-25 21:36:13 | DEBUG    |   Batch  140/675 | Loss: 0.5722
2026-06-25 21:36:28 | DEBUG    |   Batch  150/675 | Loss: 0.4861
2026-06-25 21:36:42 | DEBUG    |   Batch  160/675 | Loss: 0.4767
2026-06-25 21:36:57 | DEBUG    |   Batch  170/675 | Loss: 0.4720
2026-06-25 21:37:12 | DEBUG    |   Batch  180/675 | Loss: 0.6053
2026-06-25 21:37:27 | DEBUG    |   Batch  190/675 | Loss: 0.6828
2026-06-25 21:37:41 | DEBUG    |   Batch  200/675 | Loss: 0.4757
2026-06-25 21:37:56 | DEBUG    |   Batch  210/675 | Loss: 0.6541
2026-06-25 21:38:11 | DEBUG    |   Batch  220/675 | Loss: 0.5839
2026-06-25 21:38:26 | DEBUG    |   Batch  230/675 | Loss: 0.6683
2026-06-25 21:38:40 | DEBUG    |   Batch  240/675 | Loss: 0.5422
2026-06-25 21:38:55 | DEBUG    |   Batch  250/675 | Loss: 0.6422
2026-06-25 21:39:10 | DEBUG    |   Batch  260/675 | Loss: 0.5161
2026-06-25 21:39:25 | DEBUG    |   Batch  270/675 | Loss: 0.6993
2026-06-25 21:39:39 | DEBUG    |   Batch  280/675 | Loss: 0.6107
2026-06-25 21:39:54 | DEBUG    |   Batch  290/675 | Loss: 0.5630
2026-06-25 21:40:09 | DEBUG    |   Batch  300/675 | Loss: 0.7452
2026-06-25 21:40:24 | DEBUG    |   Batch  310/675 | Loss: 0.6080
2026-06-25 21:40:38 | DEBUG    |   Batch  320/675 | Loss: 0.6659
2026-06-25 21:40:53 | DEBUG    |   Batch  330/675 | Loss: 0.3761
2026-06-25 21:41:08 | DEBUG    |   Batch  340/675 | Loss: 0.5282
